Date,benchmark_index
2018-12-13,95.54304898328161
2018-12-14,93.5695494636337
2018-12-17,91.90189040952039
2018-12-18,92.04699692478836
2018-12-19,91.57327398215307
2018-12-20,89.74014307208647
2018-12-21,88.34267335019803
2018-12-24,85.49132776542288
2018-12-26,89.42191935532311
2018-12-27,89.90591083744991
2018-12-28,90.01490094402855
2018-12-31,90.7082219281898
2019-01-02,91.71145147218564
2019-01-03,89.89933285255178
2019-01-04,92.35446810266988
2019-01-07,93.03203289501654
2019-01-08,93.67317194880908
2019-01-09,93.3423547536796
2019-01-10,94.02596698523088
2019-01-11,94.02522479926729
2019-01-14,93.58527878011675
2019-01-15,94.31581105449187
2019-01-16,94.51321348037405
2019-01-17,95.07483189655098
2019-01-18,95.96761094360394
2019-01-22,94.49076151366492
2019-01-23,95.37868590078443
2019-01-24,94.9077397820057
2019-01-25,95.65936655223034
2019-01-28,95.14850976238901
2019-01-29,95.00904343713009
2019-01-30,96.00280288097312
2019-01-31,97.74911416163494
2019-02-01,98.09517694958986
2019-02-04,98.60662747971175
2019-02-05,99.41262321880572
2019-02-06,99.1465127477843
2019-02-07,98.25154175306058
2019-02-08,97.99047962469162
2019-02-11,98.24937576603091
2019-02-12,99.15940415438833
2019-02-13,99.81198138634798
2019-02-14,98.58846304357446
2019-02-15,99.67519947304424
2019-02-19,100.05640282803893
2019-02-20,100.00864624954939
2019-02-21,100.07777744822556
2019-02-22,100.63223758953004
2019-02-25,101.36395718978737
2019-02-26,101.58126639223063
2019-02-27,101.73080400562564
2019-02-28,101.24824602439199
2019-03-01,101.33229392449033
2019-03-04,101.31307147578478
2019-03-05,100.81618475124122
2019-03-06,99.73387879931883
2019-03-07,99.72590209175345
2019-03-08,99.67274678224106
2019-03-11,101.41687792839525
2019-03-12,101.64721711138733
2019-03-13,102.28726059638447
2019-03-14,102.61000897644843
2019-03-15,102.74929238269249
2019-03-18,103.50241231216684
2019-03-19,103.50201978831925
2019-03-20,103.15427495305077
2019-03-21,104.08272702874719
2019-03-22,102.66094063293014
2019-03-25,102.25013245372237
2019-03-26,103.23945034465136
2019-03-27,102.8529328586111
2019-03-28,102.91180251963924
2019-03-29,103.57013372286411
2019-04-01,104.41131797165396
2019-04-02,104.41156026936795
2019-04-03,104.33972193875233
2019-04-04,104.53632803174334
2019-04-05,104.92786413805274
2019-04-08,104.85419726624633
2019-04-09,104.16176830518219
2019-04-10,104.36334176191664
2019-04-11,104.608786841886
2019-04-12,105.05587953230844
2019-04-15,105.10363480149651
2019-04-16,105.7499095020166
2019-04-17,106.41030516523301
2019-04-18,106.75634162931841
2019-04-22,106.97190999284614
2019-04-23,107.4936964586714
2019-04-24,106.76138548351665
2019-04-25,106.65874680225123
2019-04-26,107.38261193951078
2019-04-29,107.61110148779038
2019-04-30,108.57954914838785
2019-05-01,108.09033734403445
2019-05-02,107.76054200803888
2019-05-03,108.78789101228782
2019-05-06,108.250623721775
2019-05-07,106.65950440631245
2019-05-08,106.47866450808637
2019-05-09,105.95803007921015
2019-05-10,106.8519796225991
2019-05-13,104.80249096869348
2019-05-14,105.97602794371657
2019-05-15,106.46377177028167
2019-05-16,107.2699205398734
2019-05-17,106.78126558394324
2019-05-20,106.3177825472383
2019-05-21,106.60850505786306
2019-05-22,106.59649074767411
2019-05-23,105.50588225637613
2019-05-24,105.5668445527884
2019-05-28,104.48774812758386
2019-05-29,103.64841797184451
2019-05-30,104.0422164855988
2019-05-31,102.53641919061374
2019-06-03,102.93368645682743
2019-06-04,105.12548763938233
2019-06-05,106.03609266670946
2019-06-06,107.19415847919409
2019-06-07,108.29727816501247
2019-06-10,108.74656422867274
2019-06-11,109.14923942820973
2019-06-12,109.33648167960233
2019-06-13,109.60276096180615
2019-06-14,109.51014869614708
2019-06-17,109.29175364435025
2019-06-18,110.35695940164393
2019-06-19,110.33356461023226
2019-06-20,111.5526285554079
2019-06-21,111.4041041537261
2019-06-24,111.38554996398203
2019-06-25,110.54408528608285
2019-06-26,110.42091702300883
2019-06-27,110.55254323158356
2019-06-28,111.0302641987775
2019-07-01,111.91675444814099
2019-07-02,112.40792488168061
2019-07-03,113.22842049127983
2019-07-05,112.9465809273802
2019-07-08,112.52933843029727
2019-07-09,112.49079991246096
2019-07-10,112.98963712753418
2019-07-11,112.9855716508575
2019-07-12,113.27204519682446
2019-07-15,113.19422916320705
2019-07-16,112.87169577028756
2019-07-17,111.96459069781835
2019-07-18,112.12976641993558
2019-07-19,111.35758151463853
2019-07-22,111.5504364502917
2019-07-23,112.90458449548146
2019-07-24,113.32687478063251
2019-07-25,112.95709350566894
2019-07-26,113.79835004632764
2019-07-29,114.0585929424233
2019-07-30,114.30590833141142
2019-07-31,113.18842272743528
2019-08-01,111.77576480785719
2019-08-02,111.36814925827252
2019-08-05,108.33598942780816
2019-08-06,109.42947346053583
2019-08-07,109.54567042269342
2019-08-08,111.24369006720468
2019-08-09,110.19495421808892
2019-08-12,109.27644974517
2019-08-13,111.27883840213204
2019-08-14,108.4419181639442
2019-08-15,108.21143045473003
2019-08-16,110.71577585775708
2019-08-19,111.68320724143761
2019-08-20,110.27984095612119
2019-08-21,110.5790243360694
2019-08-22,110.75985713998621
2019-08-23,108.06008280825296
2019-08-26,109.26427994482478
2019-08-27,109.06194601501039
2019-08-28,109.50165667448431
2019-08-29,110.62018405686071
2019-08-30,110.82262989204189
2019-09-03,110.76808056423687
2019-09-04,112.46454699248939
2019-09-05,113.12126901796529
2019-09-06,113.08952840936189
2019-09-09,113.7086273809949
2019-09-10,114.40092624640778
2019-09-11,115.7561867333811
2019-09-12,115.93679995873669
2019-09-13,115.92459429006239
2019-09-16,115.25631600063934
2019-09-17,115.47316690703508
2019-09-18,115.78949995433521
2019-09-19,116.0432137152274
2019-09-20,115.85553956284905
2019-09-23,115.97115070228712
2019-09-24,115.06283154204601
2019-09-25,115.62448811774534
2019-09-26,115.20915648271286
2019-09-27,115.1947346856966
2019-09-30,115.53243204829937
2019-10-01,114.33111348680649
2019-10-02,112.50776128916611
2019-10-03,113.33214653248501
2019-10-04,114.88009640388478
2019-10-07,114.26671327680455
2019-10-08,112.78877623847521
2019-10-09,113.56787950765718
2019-10-10,114.3480179500485
2019-10-11,115.64284508112449
2019-10-14,115.28490301794025
2019-10-15,116.162969146097
2019-10-16,115.9954231008258
2019-10-17,116.39558314943788
2019-10-18,115.79753259148556
2019-10-21,116.402878486766
2019-10-22,117.03161009709927
2019-10-23,117.66869007567719
2019-10-24,117.19102271509246
2019-10-25,117.35954105880377
2019-10-28,118.37686043129315
2019-10-29,117.58231875914879
2019-10-30,119.60836423617602
2019-10-31,119.52006898184005
2019-11-01,120.92780253128264
2019-11-04,121.42169389659213
2019-11-05,121.76459515158848
2019-11-06,121.9184418034652
2019-11-07,122.68237060142799
2019-11-08,122.95623384319447
2019-11-11,122.50295932282408
2019-11-12,122.25784610801676
2019-11-13,122.57823263231542
2019-11-14,122.42191499606434
2019-11-15,123.56419387759128
2019-11-18,123.95237714382466
2019-11-19,123.26954855096977
2019-11-20,122.81433789491953
2019-11-21,123.2265518763439
2019-11-22,123.43082632117606
2019-11-25,123.66532010744784
2019-11-26,123.78619876321544
2019-11-27,123.99471352304053
2019-11-29,123.65254362384837
2019-12-02,123.40092044911373
2019-12-03,122.7466704671465
2019-12-04,123.83031460357853
2019-12-05,124.00148831472285
2019-12-06,125.33470440100723
2019-12-09,124.87368147509335
2019-12-10,124.66014426926212
2019-12-11,124.91089035358404
2019-12-12,126.41768202141358
2019-12-13,126.46169156647693
2019-12-16,126.94117341939851
2019-12-17,127.01912340021585
2019-12-18,126.47097867847758
2019-12-19,127.00065004906958
2019-12-20,127.55620330273403
2019-12-23,127.78759301123272
2019-12-24,127.77521497002856
2019-12-26,128.46510051239986
2019-12-27,128.58481766283776
2019-12-30,128.0032625625706
2019-12-31,128.3905630195363
2020-01-02,129.8794765996483
2020-01-03,129.00282275102285
2020-01-06,129.39500093269456
2020-01-07,128.62361309653997
2020-01-08,128.89629658741543
2020-01-09,130.03111146367098
2020-01-10,129.33519972328514
2020-01-13,130.57520806094743
2020-01-14,130.303750603952
2020-01-15,130.10598001186585
2020-01-16,130.74321005411178
2020-01-17,131.1318551770607
2020-01-21,130.6611276873488
2020-01-22,130.4974371161894
2020-01-23,130.84994600321104
2020-01-24,129.95714563114143
2020-01-27,128.77375078883875
2020-01-28,130.12081957883981
2020-01-29,131.2053998536129
2020-01-30,132.3611235183676
2020-01-31,129.85400278483505
2020-02-03,129.6969696771779
2020-02-04,131.5016801785624
2020-02-05,133.28280534303985
2020-02-06,133.82127425397255
2020-02-07,133.2133013464161
2020-02-10,133.58027169578887
2020-02-11,133.0092587335524
2020-02-12,133.63964105912976
2020-02-13,133.56121506344545
2020-02-14,133.70426269504975
2020-02-18,133.04928829328733
2020-02-19,133.3617194767234
2020-02-20,132.9496613539358
2020-02-21,131.93030713454812
2020-02-24,127.96898961368716
2020-02-25,124.74652700810014
2020-02-26,124.04459492320733
2020-02-27,117.97991901868156
2020-02-28,117.49748553407211
2020-03-02,124.05770750693759
2020-03-03,120.52721766545237
2020-03-04,125.16542492979718
2020-03-05,120.98638542898081
2020-03-06,118.24620727158805
2020-03-09,109.47392034008837
2020-03-10,114.95284556501758
2020-03-11,109.37735431319533
2020-03-12,99.25522852376498
2020-03-13,108.95881575518524
2020-03-16,98.25496309457455
2020-03-17,105.15355932824552
2020-03-18,100.87983672238707
2020-03-19,98.77837568496236
2020-03-20,93.69968682100475
2020-03-23,90.121768328242
2020-03-24,97.51062784617827
2020-03-25,98.96189785453402
2020-03-26,104.59986607100639
2020-03-27,101.20198339370968
2020-03-30,105.39622182327865
2020-03-31,103.71362649703443
2020-04-01,99.76088235914523
2020-04-02,102.94984375819033
2020-04-03,101.56449164721467
2020-04-06,107.55521015592201
2020-04-07,106.57704821074248
2020-04-08,109.60704114173208
2020-04-09,110.62759803727741
2020-04-13,109.76295523012548
2020-04-14,112.43148168623105
2020-04-15,109.8942693313798
2020-04-16,109.47956655485399
2020-04-17,113.65591878070366
2020-04-20,110.64852624635598
2020-04-21,108.46381369774679
2020-04-22,109.74679760612752
2020-04-23,109.93842673315568
2020-04-24,110.39221886981812
2020-04-27,111.57200958108106
2020-04-28,111.84357335265942
2020-04-29,113.19619642450397
2020-04-30,112.68033718304314
2020-05-01,110.22046063271955
2020-05-04,110.21521628464357
2020-05-05,110.77386099446225
2020-05-06,109.16576394583696
2020-05-07,109.55319956757897
2020-05-08,112.11865320347846
2020-05-11,111.54757796970642
2020-05-12,109.70069232677812
2020-05-13,107.50927062859965
2020-05-14,108.12674743914026
2020-05-15,107.83596369738332
2020-05-18,112.31797440050401
2020-05-19,110.49097944807318
2020-05-20,112.52646778370332
2020-05-21,111.68059558545897
2020-05-22,111.50384239535795
2020-05-26,113.6370843970139
2020-05-27,115.88593067197132
2020-05-28,114.88428746738347
2020-05-29,114.43638923336542
2020-06-01,115.3414115790423
2020-06-02,116.47729953633691
2020-06-03,118.66325449873146
2020-06-04,118.81264179113822
2020-06-05,122.02027919040242
2020-06-08,124.04970236624284
2020-06-09,122.72599635104623
2020-06-10,121.66607307960581
2020-06-11,114.78702250776433
2020-06-12,116.09395152559851
2020-06-15,116.69443952867243
2020-06-16,118.80608514696357
2020-06-17,117.41071011012356
2020-06-18,117.73562833614973
2020-06-19,116.94359253564552
2020-06-22,117.25901484378149
2020-06-23,117.65952783780784
2020-06-24,114.4433373883226
2020-06-25,115.83859905370953
2020-06-26,112.738108621351
2020-06-29,114.84174161521366
2020-06-30,116.10912913602726
2020-07-01,115.56116491067806
2020-07-02,116.09570556328356
2020-07-06,117.79258533875672
2020-07-07,117.35185864164876
2020-07-08,118.03893718047136
2020-07-09,116.76268582355729
2020-07-10,118.90070009435401
2020-07-13,118.69689646883657
2020-07-14,120.53760106257032
2020-07-15,121.52713506307056
2020-07-16,121.13589596430614
2020-07-17,120.82252156046522
2020-07-20,120.48318598583346
2020-07-21,121.84085495066925
2020-07-22,122.16351300995585
2020-07-23,120.89945053417118
2020-07-24,120.06900657423705
2020-07-27,120.09066792391572
2020-07-28,120.27786226480775
2020-07-29,120.35681424223829
2020-07-30,119.16393075527928
2020-07-31,119.83853033212864
2020-08-03,120.78963856734164
2020-08-04,121.72672800141288
2020-08-05,122.55399835885613
2020-08-06,122.8715796258239
2020-08-07,123.1034502064929
2020-08-10,124.25353286156201
2020-08-11,123.95304867073328
2020-08-12,125.30914204489005
2020-08-13,124.71472077051837
2020-08-14,124.97735553402778
2020-08-17,124.43367959937078
2020-08-18,124.4486605291098
2020-08-19,123.61408420391164
2020-08-20,123.60742250043486
2020-08-21,124.38739214130976
2020-08-24,126.34854496415646
2020-08-25,125.89244624999843
2020-08-26,125.75068162859374
2020-08-27,126.8288510049634
2020-08-28,128.47531988288168
2020-08-31,127.26870753617213
2020-09-01,127.78386466736133
2020-09-02,129.45268799937858
2020-09-03,126.23575605136098
2020-09-04,126.33955133231458
2020-09-08,122.57327076384242
2020-09-09,124.23197049233941
2020-09-10,121.83952604444573
2020-09-11,122.10386017936338
2020-09-14,123.27211610214614
2020-09-15,123.00112072467209
2020-09-16,124.06986888217847
2020-09-17,123.9379298147633
2020-09-18,122.81020770619834
2020-09-21,121.04605183779307
2020-09-22,121.14193384581685
2020-09-23,118.42378743754782
2020-09-24,118.8939573720794
2020-09-25,120.1402170751236
2020-09-28,121.7113873504177
2020-09-29,120.67473228469119
2020-09-30,122.13207830762627
2020-10-01,122.15575350296344
2020-10-02,121.4732561751705
2020-10-05,123.05890125763975
2020-10-06,121.39134405389082
2020-10-07,122.79912379164792
2020-10-08,125.0390333661689
2020-10-09,126.04107452146846
2020-10-12,127.59002823662172
2020-10-13,126.24075740743191
2020-10-14,125.85061675441244
2020-10-15,126.02853610271531
2020-10-16,126.56617967146808
2020-10-19,124.4573756735737
2020-10-20,125.16224789360086
2020-10-21,124.71744382795964
2020-10-22,127.20276543103073
2020-10-23,126.7925176369289
2020-10-26,124.66575818609851
2020-10-27,124.01589938718604
2020-10-28,120.81942518489318
2020-10-29,121.9351146224442
2020-10-30,121.15839861876412
2020-11-02,122.77733942388636
2020-11-03,124.60158148102597
2020-11-04,124.98592478773408
2020-11-05,127.14531515505156
2020-11-06,127.47212238059454
2020-11-09,132.13189429994932
2020-11-10,133.50327526076794
2020-11-11,133.98476831011808
2020-11-12,132.86280036264623
2020-11-13,134.96063962912646
2020-11-16,136.96090966641384
2020-11-17,136.4044142313611
2020-11-18,134.64308940872905
2020-11-19,135.01561930427823
2020-11-20,134.23819166031979
2020-11-23,135.53119059050593
2020-11-24,138.39294469024443
2020-11-25,137.90534025894547
2020-11-27,137.5891677443842
2020-11-30,136.31445965647978
2020-12-01,137.6479480824017
2020-12-02,138.69070087083782
2020-12-03,138.94198451999992
2020-12-04,140.3971262046165
2020-12-07,139.87133607325794
2020-12-08,141.66429299328212
2020-12-09,141.92893101104605
2020-12-10,141.57524787352972
2020-12-11,141.70632678368113
2020-12-14,139.82674032985244
2020-12-15,141.77406369755872
2020-12-16,141.7613612858409
2020-12-17,141.89861544212943
2020-12-18,141.39549710234766
2020-12-21,141.3286110835057
2020-12-22,140.5430755952269
2020-12-23,141.2358241649363
2020-12-24,141.3487378742938
2020-12-28,142.57806321985842
2020-12-29,141.9900754013035
2020-12-30,142.22142832182513
2020-12-31,142.8419081113018
2021-01-04,141.52712497733862
2021-01-05,142.81967167603517
2021-01-06,143.98382050774583
2021-01-07,145.14868743161324
2021-01-08,145.81720314324394
2021-01-11,145.71773406954338
2021-01-12,146.3800052661097
2021-01-13,146.42546445400657
2021-01-14,146.87934296741096
2021-01-15,144.6732197155591
2021-01-19,145.16823531012898
2021-01-20,146.16504402917758
2021-01-21,145.66592788742835
2021-01-22,145.81200970683125
2021-01-25,146.57712979605336
2021-01-26,147.89730550027406
2021-01-27,145.70384721923648
2021-01-28,146.02737678273272
2021-01-29,142.49083715241773
2021-02-01,143.440955181087
2021-02-02,144.95223220070943
2021-02-03,145.65709988534928
2021-02-04,147.4600681580689
2021-02-05,148.51500115365081
2021-02-08,149.75733551692852
2021-02-09,149.41679288421014
2021-02-10,149.0178329448813
2021-02-11,148.97319732141608
2021-02-12,149.9795515752447
2021-02-16,150.76527397715896
2021-02-17,151.25519551597083
2021-02-18,149.79158085215198
2021-02-19,149.72314715139845
2021-02-22,150.34326922335094
2021-02-23,150.32164657923877
2021-02-24,151.81183387859647
2021-02-25,149.244286504745
2021-02-26,146.75303309542602
2021-03-01,150.0898897423854
2021-03-02,149.20661560248752
2021-03-03,148.96390956554288
2021-03-04,148.82866599582985
2021-03-05,151.5097791773973
2021-03-08,152.0073032100043
2021-03-09,152.13499993967196
2021-03-10,152.9110040531315
2021-03-11,151.6942488911267
2021-03-12,152.74465804175006
2021-03-15,153.84116314217238
2021-03-16,153.70658698439593
2021-03-17,154.16855883562422
2021-03-18,151.94709082098782
2021-03-19,151.5182814179762
2021-03-22,152.19923740020832
2021-03-23,151.8827542052721
2021-03-24,151.7599672812194
2021-03-25,152.60473267864504
2021-03-26,154.8386298433641
2021-03-29,155.29615892600629
2021-03-30,154.73565246686815
2021-03-31,154.2161095322093
2021-04-01,155.25680543055446
2021-04-05,157.06058704371293
2021-04-06,157.1265289855842
2021-04-07,157.78679867991823
2021-04-08,158.04206801153114
2021-04-09,158.5597137714609
2021-04-12,158.3164786437167
2021-04-13,157.83617656003153
2021-04-14,157.96571981250707
2021-04-15,158.77711391548257
2021-04-16,159.1003116256074
2021-04-19,159.00829179377095
2021-04-20,158.23821855348234
2021-04-21,159.31408138794086
2021-04-22,158.5940453067957
2021-04-23,159.6871359897491
2021-04-26,158.68528101435786
2021-04-27,158.7171095263329
2021-04-28,158.36712501403503
2021-04-29,159.71690303995877
2021-04-30,158.69480058608428
2021-05-03,160.4687302433293
2021-05-04,159.77129404727748
2021-05-05,160.2722662201304
2021-05-06,161.89531855496372
2021-05-07,162.39894046147091
2021-05-10,162.64001174245234
2021-05-11,160.63372655895375
2021-05-12,158.52831428182313
2021-05-13,160.4235364042351
2021-05-14,162.37211002320615
2021-05-17,161.78258847512154
2021-05-18,159.71926176489512
2021-05-19,159.01123785370788
2021-05-20,160.289101133872
2021-05-21,160.48561313736792
2021-05-24,161.25235246329999
2021-05-25,160.63106072368527
2021-05-26,161.0744976288682
2021-05-27,161.8009463848711
2021-05-28,161.20273705036132
2021-06-01,161.17590927990855
2021-06-02,161.65501635584536
2021-06-03,161.56482023954112
2021-06-04,162.38460785935982
2021-06-07,162.01514193783913
2021-06-08,161.6328493933973
2021-06-09,161.57596925934746
2021-06-10,161.91324087959558
2021-06-11,161.95832609242825
2021-06-14,161.76297198271564
2021-06-15,161.87448418616808
2021-06-16,160.91498464650704
2021-06-17,160.0129638675985
2021-06-18,157.43738223030627
2021-06-21,159.9713743280842
2021-06-22,160.47350549076094
2021-06-23,160.0951864080931
2021-06-24,160.95910813207402
2021-06-25,161.58238558598848
2021-06-28,161.19591205899133
2021-06-29,161.2845114111168
2021-06-30,162.76297279655995
2021-07-01,163.17687659807692
2021-07-02,164.27887022163722
2021-07-06,162.91882797980418
2021-07-07,163.50208953152375
2021-07-08,162.57023547501922
2021-07-09,164.40204210355222
2021-07-12,164.4341960187462
2021-07-13,164.24566067537813
2021-07-14,164.919226475726
2021-07-15,164.6773022247177
2021-07-16,163.38460208345654
2021-07-19,160.24235470641042
2021-07-20,162.43803537262414
2021-07-21,163.9927649382666
2021-07-22,163.59653031550818
2021-07-23,164.73889035325618
2021-07-26,165.6703951921168
2021-07-27,165.4933139817276
2021-07-28,164.8545256139826
2021-07-29,165.8501942799336
2021-07-30,165.06245649995654
2021-08-02,164.39708510238563
2021-08-03,166.1892448477136
2021-08-04,164.68906945572036
2021-08-05,165.71993799678663
2021-08-06,166.38192301146083
2021-08-09,166.1004391023436
2021-08-10,167.3608149499257
2021-08-11,167.87761450627457
2021-08-12,168.57554385647242
2021-08-13,168.61736919752605
2021-08-16,168.82376270722702
2021-08-17,168.1439747469764
2021-08-18,166.05113497813113
2021-08-19,165.8277380431712
2021-08-20,166.77596924066802
2021-08-23,167.65960988664142
2021-08-24,167.47234022830256
2021-08-25,167.74697646667644
2021-08-26,166.43072964590863
2021-08-27,167.43644247135975
2021-08-30,168.06838375687394
2021-08-31,167.7078384160486
2021-09-01,167.4130527400609
2021-09-02,168.92234864798885
2021-09-03,168.62669667562486
2021-09-07,167.52145845195784
2021-09-08,167.4544838879763
2021-09-09,166.5410401618934
2021-09-10,165.09676889984982
2021-09-13,166.6291222148796
2021-09-14,165.1280652876881
2021-09-15,166.7275298032676
