t,rq_net,core,reg,marg
2023-07-31,0.047918337309439764,0.035667322505821275,trend,0.0018376522205427737
2023-08-31,-0.033589136104058455,-0.015540288005698177,trend,-0.0027073272147540434
2023-09-29,-0.0523154346087248,-0.049094123128865574,trend,-0.00048319672197888464
2023-10-31,-0.05142939724865355,-0.021180475962101375,trend,-0.004537338192982826
2023-11-30,0.10528459826222285,0.09976594751175483,chop/down,0.0008277976125701941
2023-12-29,0.09613614414741462,0.05075922445105907,trend,0.00680653795445333
2024-01-31,-0.018491565648234894,0.017059177788793622,trend,-0.005332611515554277
2024-02-29,0.0650372633808443,0.05251094769360709,trend,0.0018789473530855805
2024-03-28,0.012285146270709126,0.022735708151647716,trend,-0.0015675842821407868
2024-04-30,-0.06750031039319597,-0.042029022168728336,trend,-0.0038206932336701457
2024-05-31,0.03097842705858158,0.05604876325121022,trend,-0.0037605504288942965
2024-06-28,-0.0005315277461004303,0.050001927370513566,trend,-0.007580018267492099
2024-07-31,0.05093558666294784,-0.0023363995805433246,trend,0.007990797936523674
2024-08-30,0.007917992800198535,0.017201980189051946,trend,-0.0013925981083280116
2024-09-30,0.02920308537541294,0.02361089722476506,trend,0.0008388282225971835
2024-10-31,-0.010821816050221943,-0.008784953246066707,trend,-0.00030552942062328503
2024-11-29,0.09311936968813203,0.05657149913692283,trend,0.0054821805826813785
2024-12-31,-0.05285598234092827,-0.009779525550969337,trend,-0.006461468518493836
2025-01-31,0.04966712495788396,0.024245253589766036,trend,0.003813280705217685
2025-02-28,-0.053383483310716816,-0.019864987140242873,trend,-0.005027774425571091
2025-03-31,-0.07565944067926546,-0.06580603488821252,trend,-0.001478010868657939
2025-04-30,-0.010889567497561868,0.002649383672058525,chop/down,-0.002030842675443059
2025-05-30,0.07380965516753009,0.0773136764719069,chop/down,-0.0005256031956565183
2025-06-30,0.025280566612301148,0.05761961540115712,trend,-0.0048508573183283984
2025-07-31,0.012498812855224126,0.023633977015393715,trend,-0.0016702746240254383
2025-08-29,0.05792589283834716,0.01502948742820387,trend,0.006434460811521492
2025-09-30,0.0008755669108867762,0.04468157324207378,trend,-0.006570900949678049
2025-10-31,-0.004258177149579031,0.035819470620352845,trend,-0.00601164716548978
2025-11-28,0.022483247186532832,-0.006829612949521058,trend,0.004396929020408084
2025-12-31,0.0005171569648661101,-0.0029672599812427536,trend,0.0005226625419163296
2026-01-30,-0.014268588007905599,0.013522310404736393,trend,-0.004168634761896299
2026-02-27,-0.019776000325132437,-0.016043476764505404,trend,-0.0005598785340940535
2026-03-31,-0.053382175507062354,-0.04886942986148074,trend,-0.0006769118468372415
2026-04-30,0.0795547821200803,0.13097676757806087,chop/down,-0.00771329781869709
2026-05-29,0.04307698845060597,0.07915528374293035,trend,-0.005411744293848664
2026-06-09,0.001302597675466209,-0.033484111067718036,trend,0.0052180063114776395
