t,gross,net,net_2x,to_avg
2021-06-30,-0.022120930858484898,-0.025630359768864606,-0.029139788679244317,0.7751561375403404
2021-07-30,-0.02325885645228959,-0.026994338433550893,-0.030729820414812196,0.8317857647224969
2021-08-31,0.001155473116880766,-0.0023772166024924155,-0.005909906321865597,0.7810071486221608
2021-09-30,-0.028947612138728825,-0.03241861816418166,-0.03588962418963448,0.7648791800274851
2021-10-29,-0.0012996270043849206,-0.004622332263980957,-0.007945037523576993,0.7283783004727314
2021-11-30,0.028549993764421855,0.024991298275857266,0.02143260278729268,0.7868386394869447
2021-12-31,0.022279670008618108,0.01875157308295135,0.015223476157284593,0.7798171875353084
2022-01-31,-0.01918825477075911,-0.022575033599405346,-0.02596181242805158,0.7437739893605082
2022-02-28,-0.04398418811573142,-0.0472241341344604,-0.05046408015318938,0.7070043321137573
2022-03-31,0.005748880827503133,0.0022282444374428214,-0.0012923919526174905,0.7772945612893088
2022-04-29,0.021405053182215743,0.017857974133402968,0.014310895084590191,0.7839161859441988
2022-05-31,-0.013761317909245882,-0.017195584792253527,-0.020629851675261174,0.7563131313131313
2022-06-30,-0.010239512852675145,-0.013707476210594927,-0.017175439568514708,0.7648012564119947
2022-07-29,-0.03189116784856348,-0.03539162549423833,-0.03889208313991317,0.772241363830217
2022-08-31,0.0064107192693846765,0.002583447079414144,-0.0012438251105563883,0.8547798216276477
2022-09-30,-0.018732916579201203,-0.022361582842509494,-0.02599024910581779,0.805018868777258
2022-10-31,0.02528428203401125,0.022017971654989414,0.018751661275967578,0.7136063163565352
2022-11-30,0.004360576758234515,0.0007464738520137487,-0.0028676290542070174,0.8007003209804494
2022-12-30,-0.0014467759690250798,-0.005114281493447501,-0.008781787017869922,0.8147296544035674
2023-01-31,-0.0210775598437113,-0.024638184601232967,-0.028198809358754635,0.7873083656932505
2023-02-28,0.006736665790267821,0.0029135889619901732,-0.0009094878662874744,0.8537302555758932
2023-03-31,0.002627457289531031,-0.0009662426820079405,-0.004559942653546912,0.7962764771460424
2023-04-28,-0.02678124355626657,-0.030254878236385143,-0.033728512916503715,0.7655243428879261
2023-05-31,-0.0030631924017034823,-0.006457135361503635,-0.009851078321303788,0.7461838745395792
2023-06-30,0.0013853575444780289,-0.0021686118063786036,-0.005722581157235236,0.7856417364368926
2023-07-31,0.003953753652307768,0.00026480282822495673,-0.0034241479958578543,0.820111065916435
2023-08-31,0.0011407415758601172,-0.002467835426191024,-0.0060764124282421655,0.7999909610647866
2023-09-29,-0.036244606358056736,-0.040019255565317095,-0.04379390477257745,0.8409042445736348
2023-10-31,0.03923503999731119,0.03599219915894016,0.03274935832056914,0.7083105833105834
2023-11-30,0.0731767534481628,0.0701044453714134,0.067032137294664,0.6650243541110188
2023-12-29,-0.009625831625442921,-0.01334700268400418,-0.01706817374256544,0.8275122892864357
2024-01-31,-0.016039672355499496,-0.019466193470734035,-0.022892714585968574,0.753726066754955
2024-02-29,-0.0020794367606652257,-0.005895880548313161,-0.009712324335961097,0.8520862992339502
2024-03-28,-0.0058097635963064165,-0.009330120349010988,-0.012850477101715559,0.7772244169603376
2024-04-30,-0.024476938172013317,-0.028116563915848384,-0.03175618965968345,0.8077736827736828
2024-05-31,-0.009739895316345906,-0.01301995811857027,-0.016300020920794633,0.7176716832757102
2024-06-28,-0.008640828887655869,-0.012101890772896973,-0.015562952658138078,0.7630217160418502
2024-07-31,-0.03274089552734424,-0.036282493412313266,-0.03982409129728228,0.7832237362438705
2024-08-30,0.020502748441529547,0.01670125389772446,0.01289975935391937,0.8476268770622433
2024-09-30,-0.023956006552378672,-0.02758368872379102,-0.031211370895203365,0.8041009180489775
2024-10-31,0.0034776680069701915,0.00018408187610614602,-0.0031095042547578996,0.721089530653289
2024-11-29,-0.0049656080752476794,-0.008359590181388305,-0.011753572287528933,0.7462036472103586
2024-12-31,-0.019438121824509692,-0.022751131905129066,-0.02606414198574844,0.7253007788826289
2025-01-31,-0.006694904582222126,-0.01016933880307537,-0.013643773023928616,0.7663632974035659
2025-02-28,0.015543474193261561,0.011975142821736966,0.00840681145021237,0.7899012496327933
2025-03-31,-0.00481067365817265,-0.008349374327305597,-0.011888074996438546,0.7824785012285012
2025-04-30,0.05761345955439442,0.054238942916499486,0.05086442627860457,0.7412904124860646
2025-05-30,-0.016040193266647393,-0.019513738462812128,-0.022987283658976863,0.7655018967026554
2025-06-30,-0.022647775008845343,-0.026185777932465387,-0.02972378085608543,0.781656550618415
2025-07-31,-0.017114079209262348,-0.02034040101399225,-0.023566722818722154,0.7041782478024088
2025-08-29,-0.06004911528230149,-0.06318151197468827,-0.06631390866707507,0.6806261722369105
2025-09-30,-0.01969981438283236,-0.02329200165841681,-0.02688418893400126,0.7959123896623896
2025-10-31,0.0026212093152620623,-0.0006551881896622652,-0.003931585694586593,0.7167280917280918
2025-11-28,0.008982227166276703,0.005941508557354948,0.002900789948433192,0.6576747201747202
2025-12-31,-0.0013295572530777136,-0.004847902857242092,-0.008366248461406468,0.7773910273910274
2026-01-30,-0.008851415045392597,-0.012211935554663931,-0.015572456063935267,0.7378341581361716
2026-02-27,0.0038639600609452,0.00032909587862424953,-0.003205768303696701,0.781528935891352
2026-03-31,-0.03804686992836147,-0.04132026054361565,-0.044593651158869825,0.7160079542629878
2026-04-30,0.009643349530864528,0.005929576025558723,0.0022158025202529182,0.8263462325962325
2026-05-29,-0.014968938997343724,-0.018523875663918766,-0.02207881233049381,0.786548369602061
